motor,date,missing_reason,missing_hours,row_count
TORAY_P1730A,2024-06-04,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",3361
TORAY_P1730A,2024-06-06,almost_zero_mean,,23525
TORAY_P1730A,2024-06-08,almost_zero_mean,,23513
TORAY_P1730A,2024-06-09,almost_zero_mean,,23493
TORAY_P1730A,2024-06-10,almost_zero_mean,,23555
TORAY_P1730A,2024-06-11,almost_zero_mean,,23488
TORAY_P1730A,2024-06-12,almost_zero_mean,,23476
TORAY_P1730A,2024-06-14,almost_zero_mean,,23532
TORAY_P1730A,2024-06-15,almost_zero_mean,,23552
TORAY_P1730A,2024-06-16,almost_zero_mean,,23505
TORAY_P1730A,2024-06-17,almost_zero_mean,,23542
TORAY_P1730A,2024-06-18,almost_zero_mean,,23469
TORAY_P1730A,2024-06-19,almost_zero_mean,,23546
TORAY_P1730A,2024-06-20,almost_zero_mean,,23538
TORAY_P1730A,2024-06-22,almost_zero_mean,,23534
TORAY_P1730A,2024-06-23,almost_zero_mean,,23543
TORAY_P1730A,2024-06-24,almost_zero_mean,,23513
TORAY_P1730A,2024-06-25,almost_zero_mean,,23539
TORAY_P1730A,2024-06-26,almost_zero_mean,,23457
TORAY_P1730A,2024-06-27,almost_zero_mean,,23527
TORAY_P1730A,2024-06-28,almost_zero_mean,,23547
TORAY_P1730A,2024-06-29,almost_zero_mean,,23550
TORAY_P1730A,2024-06-30,almost_zero_mean,,23496
TORAY_P1730A,2024-07-02,almost_zero_mean,,23547
TORAY_P1730A,2024-07-03,almost_zero_mean,,23481
TORAY_P1730A,2024-07-04,almost_zero_mean,,23488
TORAY_P1730A,2024-07-05,almost_zero_mean,,23504
TORAY_P1730A,2024-07-06,almost_zero_mean,,23510
TORAY_P1730A,2024-07-08,almost_zero_mean,,23551
TORAY_P1730A,2024-07-09,almost_zero_mean,,23502
TORAY_P1730A,2024-07-10,almost_zero_mean,,23525
TORAY_P1730A,2024-07-11,almost_zero_mean,,23548
TORAY_P1730A,2024-07-12,almost_zero_mean,,23494
TORAY_P1730A,2024-07-13,almost_zero_mean,,23522
TORAY_P1730A,2024-07-16,almost_zero_mean,,23470
TORAY_P1730A,2024-07-17,almost_zero_mean,,23541
TORAY_P1730A,2024-07-18,almost_zero_mean,,23481
TORAY_P1730A,2024-07-19,almost_zero_mean,,23494
TORAY_P1730A,2024-07-20,almost_zero_mean,,23476
TORAY_P1730A,2024-07-21,almost_zero_mean,,23526
TORAY_P1730A,2024-07-22,almost_zero_mean,,23551
TORAY_P1730A,2024-07-24,almost_zero_mean,,23510
TORAY_P1730A,2024-07-25,almost_zero_mean,,23528
TORAY_P1730A,2024-07-26,almost_zero_mean,,23535
TORAY_P1730A,2024-07-27,almost_zero_mean,,23570
TORAY_P1730A,2024-07-29,almost_zero_mean,,23525
TORAY_P1730A,2024-07-30,almost_zero_mean,,23539
TORAY_P1730A,2024-08-01,almost_zero_mean,,23504
TORAY_P1730A,2024-08-02,almost_zero_mean,,23492
TORAY_P1730A,2024-08-04,almost_zero_mean,,23539
TORAY_P1730A,2024-08-05,almost_zero_mean,,23444
TORAY_P1730A,2024-08-08,almost_zero_mean,,23494
TORAY_P1730A,2024-08-09,almost_zero_mean,,23520
TORAY_P1730A,2024-08-11,almost_zero_mean,,23513
TORAY_P1730A,2024-08-12,almost_zero_mean,,23511
TORAY_P1730A,2024-08-13,almost_zero_mean,,23549
TORAY_P1730A,2024-08-14,almost_zero_mean,,23502
TORAY_P1730A,2024-08-15,almost_zero_mean,,23447
TORAY_P1730A,2024-08-16,almost_zero_mean,,23476
TORAY_P1730A,2024-08-18,almost_zero_mean,,23528
TORAY_P1730A,2024-08-19,almost_zero_mean,,23535
TORAY_P1730A,2024-08-20,almost_zero_mean,,23499
